## vertex number:
16664
## vertexs:
14983 1.0 2
14984 1.0 2
14985 1.0 2
14986 1.0 2
14987 1.0 2
14988 1.0 2
14989 1.0 2
14990 1.0 2
14991 1.0 2
14992 1.0 2
14993 1.0 2
14994 1.0 2
14995 1.0 2
14996 1.0 2
14997 1.0 2
14998 1.0 2
14999 1.0 2
15000 1.0 2
15001 1.0 2
15002 1.0 2
15003 1.0 2
15004 1.0 2
15005 1.0 2
15006 1.0 2
15007 1.0 2
15008 1.0 2
15009 1.0 2
15010 1.0 2
15011 1.0 2
15012 1.0 2
15013 1.0 2
15014 1.0 2
15015 1.0 2
15016 1.0 2
15017 1.0 2
15018 1.0 2
15019 1.0 2
15020 1.0 2
15021 1.0 2
15022 1.0 2
15023 1.0 2
15024 1.0 2
15025 1.0 2
15026 1.0 2
15027 1.0 2
15028 1.0 2
15029 1.0 2
15030 1.0 2
15031 1.0 2
15032 1.0 2
15033 1.0 2
15034 1.0 2
15035 1.0 2
15036 1.0 2
15037 1.0 2
15038 1.0 2
15039 1.0 2
15040 1.0 2
15041 1.0 2
15042 1.0 2
15043 1.0 2
15044 1.0 2
15045 1.0 2
15046 1.0 2
15047 1.0 2
15048 1.0 2
15049 1.0 2
15050 1.0 2
15051 1.0 2
15052 1.0 2
15053 1.0 2
15054 1.0 2
15055 1.0 2
15056 1.0 2
15057 1.0 2
15058 1.0 2
15059 1.0 2
15060 1.0 2
15061 1.0 2
15062 1.0 2
15063 1.0 2
15064 1.0 2
15065 1.0 2
15066 1.0 2
15067 1.0 2
15068 1.0 2
15069 1.0 2
15070 1.0 2
15071 1.0 2
15072 1.0 2
15073 1.0 2
15074 1.0 2
15075 1.0 2
15076 1.0 2
15077 1.0 2
15078 1.0 2
15079 1.0 2
15080 1.0 2
15081 1.0 2
15082 1.0 2
15083 1.0 2
15084 1.0 2
15085 1.0 2
15086 1.0 2
15087 1.0 2
15088 1.0 2
15089 1.0 2
15090 1.0 2
15091 1.0 2
15092 1.0 2
15093 1.0 2
15094 1.0 2
15095 1.0 2
15096 1.0 2
15097 1.0 2
15098 1.0 2
15099 1.0 2
15100 1.0 2
15101 1.0 2
15102 1.0 2
15103 1.0 2
15104 1.0 2
15105 1.0 2
15106 1.0 2
15107 1.0 2
15108 1.0 2
15109 1.0 2
15110 1.0 2
15111 1.0 2
15112 1.0 2
15113 1.0 2
15114 1.0 2
15115 1.0 2
15116 1.0 2
15117 1.0 2
15118 1.0 2
15119 1.0 2
15120 1.0 2
15121 1.0 2
15122 1.0 2
15123 1.0 2
15124 1.0 2
15125 1.0 2
15126 1.0 2
15127 1.0 2
15128 1.0 2
15129 1.0 2
15130 1.0 2
15131 1.0 2
15132 1.0 2
15133 1.0 2
15134 1.0 2
15135 1.0 2
15136 1.0 2
15137 1.0 2
15138 1.0 2
15139 1.0 2
15140 1.0 2
15141 1.0 2
15142 1.0 2
15143 1.0 2
15144 1.0 2
15145 1.0 2
15146 1.0 2
15147 1.0 2
15148 1.0 2
15149 1.0 2
15150 1.0 2
15151 1.0 2
15152 1.0 2
15153 1.0 2
15154 1.0 2
15155 1.0 2
15156 1.0 2
15157 1.0 2
15158 1.0 2
15159 1.0 2
15160 1.0 2
15161 1.0 2
15162 1.0 2
15163 1.0 2
15164 1.0 2
15165 1.0 2
15166 1.0 2
15167 1.0 2
15168 1.0 2
15169 1.0 2
15170 1.0 2
15171 1.0 2
15172 1.0 2
15173 1.0 2
15174 1.0 2
15175 1.0 2
15176 1.0 2
15177 1.0 2
15178 1.0 2
15179 1.0 2
15180 1.0 2
15181 1.0 2
15182 1.0 2
15183 1.0 2
15184 1.0 2
15185 1.0 2
15186 1.0 2
15187 1.0 2
15188 1.0 2
15189 1.0 2
15190 1.0 2
15191 1.0 2
15192 1.0 2
15193 1.0 2
15194 1.0 2
15195 1.0 2
15196 1.0 2
15197 1.0 2
15198 1.0 2
15199 1.0 2
15200 1.0 2
15201 1.0 2
15202 1.0 2
15203 1.0 2
15204 1.0 2
15205 1.0 2
15206 1.0 2
15207 1.0 2
15208 1.0 2
15209 1.0 2
15210 1.0 2
15211 1.0 2
15212 1.0 2
15213 1.0 2
15214 1.0 2
15215 1.0 2
15216 1.0 2
15217 1.0 2
15218 1.0 2
15219 1.0 2
15220 1.0 2
15221 1.0 2
15222 1.0 2
15223 1.0 2
15224 1.0 2
15225 1.0 2
15226 1.0 2
15227 1.0 2
15228 1.0 2
15229 1.0 2
15230 1.0 2
15231 1.0 2
15232 1.0 2
15233 1.0 2
15234 1.0 2
15235 1.0 2
15236 1.0 2
15237 1.0 2
15238 1.0 2
15239 1.0 2
15240 1.0 2
15241 1.0 2
15242 1.0 2
15243 1.0 2
15244 1.0 2
15245 1.0 2
15246 1.0 2
15247 1.0 2
15248 1.0 2
15249 1.0 2
15250 1.0 2
15251 1.0 2
15252 1.0 2
15253 1.0 2
15254 1.0 2
15255 1.0 2
15256 1.0 2
15257 1.0 2
15258 1.0 2
15259 1.0 2
15260 1.0 2
15261 1.0 2
15262 1.0 2
15263 1.0 2
15264 1.0 2
15265 1.0 2
15266 1.0 2
15267 1.0 2
15268 1.0 2
15269 1.0 2
15270 1.0 2
15271 1.0 2
15272 1.0 2
15273 1.0 2
15274 1.0 2
15275 1.0 2
15276 1.0 2
15277 1.0 2
15278 1.0 2
15279 1.0 2
15280 1.0 2
15281 1.0 2
15282 1.0 2
15283 1.0 2
15284 1.0 2
15285 1.0 2
15286 1.0 2
15287 1.0 2
15288 1.0 2
15289 1.0 2
15290 1.0 2
15291 1.0 2
15292 1.0 2
15293 1.0 2
15294 1.0 2
15295 1.0 2
15296 1.0 2
15297 1.0 2
15298 1.0 2
15299 1.0 2
15300 1.0 2
15301 1.0 2
15302 1.0 2
15303 1.0 2
15304 1.0 2
15305 1.0 2
15306 1.0 2
15307 1.0 2
15308 1.0 2
15309 1.0 2
15310 1.0 2
15311 1.0 2
15312 1.0 2
15313 1.0 2
15314 1.0 2
15315 1.0 2
15316 1.0 2
15317 1.0 2
15318 1.0 2
15319 1.0 2
15320 1.0 2
15321 1.0 2
15322 1.0 2
15323 1.0 2
15324 1.0 2
15325 1.0 2
15326 1.0 2
15327 1.0 2
15328 1.0 2
15329 1.0 2
15330 1.0 2
15331 1.0 2
15332 1.0 2
15333 1.0 2
15334 1.0 2
15335 1.0 2
15336 1.0 2
15337 1.0 2
15338 1.0 2
15339 1.0 2
15340 1.0 2
15341 1.0 2
15342 1.0 2
15343 1.0 2
15344 1.0 2
15345 1.0 2
15346 1.0 2
15347 1.0 2
15348 1.0 2
15349 1.0 2
15350 1.0 2
15351 1.0 2
15352 1.0 2
15353 1.0 2
15354 1.0 2
15355 1.0 2
15356 1.0 2
15357 1.0 2
15358 1.0 2
15359 1.0 2
15360 1.0 2
15361 1.0 2
15362 1.0 2
15363 1.0 2
15364 1.0 2
15365 1.0 2
15366 1.0 2
15367 1.0 2
15368 1.0 2
15369 1.0 2
15370 1.0 2
15371 1.0 2
15372 1.0 2
15373 1.0 2
15374 1.0 2
15375 1.0 2
15376 1.0 2
15377 1.0 2
15378 1.0 2
15379 1.0 2
15380 1.0 2
15381 1.0 2
15382 1.0 2
15383 1.0 2
15384 1.0 2
15385 1.0 2
15386 1.0 2
15387 1.0 2
15388 1.0 2
15389 1.0 2
15390 1.0 2
15391 1.0 2
15392 1.0 2
15393 1.0 2
15394 1.0 2
15395 1.0 2
15396 1.0 2
15397 1.0 2
15398 1.0 2
15399 1.0 2
15400 1.0 2
15401 1.0 2
15402 1.0 2
15403 1.0 2
15404 1.0 2
15405 1.0 2
15406 1.0 2
15407 1.0 2
15408 1.0 2
15409 1.0 2
15410 1.0 2
15411 1.0 2
15412 1.0 2
15413 1.0 2
15414 1.0 2
15415 1.0 2
15416 1.0 2
15417 1.0 2
15418 1.0 2
15419 1.0 2
15420 1.0 2
15421 1.0 2
15422 1.0 2
15423 1.0 2
15424 1.0 2
15425 1.0 2
15426 1.0 2
15427 1.0 2
15428 1.0 2
15429 1.0 2
15430 1.0 2
15431 1.0 2
15432 1.0 2
15433 1.0 2
15434 1.0 2
15435 1.0 2
15436 1.0 2
15437 1.0 2
15438 1.0 2
15439 1.0 2
15440 1.0 2
15441 1.0 2
15442 1.0 2
15443 1.0 2
15444 1.0 2
15445 1.0 2
15446 1.0 2
15447 1.0 2
15448 1.0 2
15449 1.0 2
15450 1.0 2
15451 1.0 2
15452 1.0 2
15453 1.0 2
15454 1.0 2
15455 1.0 2
15456 1.0 2
15457 1.0 2
15458 1.0 2
15459 1.0 2
15460 1.0 2
15461 1.0 2
15462 1.0 2
15463 1.0 2
15464 1.0 2
15465 1.0 2
15466 1.0 2
15467 1.0 2
15468 1.0 2
15469 1.0 2
15470 1.0 2
15471 1.0 2
15472 1.0 2
15473 1.0 2
15474 1.0 2
15475 1.0 2
15476 1.0 2
15477 1.0 2
15478 1.0 2
15479 1.0 2
15480 1.0 2
15481 1.0 2
15482 1.0 2
15483 1.0 2
15484 1.0 2
15485 1.0 2
15486 1.0 2
15487 1.0 2
15488 1.0 2
15489 1.0 2
15490 1.0 2
15491 1.0 2
15492 1.0 2
15493 1.0 2
15494 1.0 2
15495 1.0 2
15496 1.0 2
15497 1.0 2
15498 1.0 2
15499 1.0 2
15500 1.0 2
15501 1.0 2
15502 1.0 2
15503 1.0 2
15504 1.0 2
15505 1.0 2
15506 1.0 2
15507 1.0 2
15508 1.0 2
15509 1.0 2
15510 1.0 2
15511 1.0 2
15512 1.0 2
15513 1.0 2
15514 1.0 2
15515 1.0 2
15516 1.0 2
15517 1.0 2
15518 1.0 2
15519 1.0 2
15520 1.0 2
15521 1.0 2
15522 1.0 2
15523 1.0 2
15524 1.0 2
15525 1.0 2
15526 1.0 2
15527 1.0 2
15528 1.0 2
15529 1.0 2
15530 1.0 2
15531 1.0 2
15532 1.0 2
15533 1.0 2
15534 1.0 2
15535 1.0 2
15536 1.0 2
15537 1.0 2
15538 1.0 2
15539 1.0 2
15540 1.0 2
15541 1.0 2
15542 1.0 2
15543 1.0 2
15544 1.0 2
15545 1.0 2
15546 1.0 2
15547 1.0 2
15548 1.0 2
15549 1.0 2
15550 1.0 2
15551 1.0 2
15552 1.0 2
15553 1.0 2
15554 1.0 2
15555 1.0 2
15556 1.0 2
15557 1.0 2
15558 1.0 2
15559 1.0 2
15560 1.0 2
15561 1.0 2
15562 1.0 2
15563 1.0 2
15564 1.0 2
15565 1.0 2
15566 1.0 2
15567 1.0 2
15568 1.0 2
15569 1.0 2
15570 1.0 2
15571 1.0 2
15572 1.0 2
15573 1.0 2
15574 1.0 2
15575 1.0 2
15576 1.0 2
15577 1.0 2
15578 1.0 2
15579 1.0 2
15580 1.0 2
15581 1.0 2
15582 1.0 2
15583 1.0 2
15584 1.0 2
15585 1.0 2
15586 1.0 2
15587 1.0 2
15588 1.0 2
15589 1.0 2
15590 1.0 2
15591 1.0 2
15592 1.0 2
15593 1.0 2
15594 1.0 2
15595 1.0 2
15596 1.0 2
15597 1.0 2
15598 1.0 2
15599 1.0 2
15600 1.0 2
15601 1.0 2
15602 1.0 2
15603 1.0 2
15604 1.0 2
15605 1.0 2
15606 1.0 2
15607 1.0 2
15608 1.0 2
15609 1.0 2
15610 1.0 2
15611 1.0 2
15612 1.0 2
15613 1.0 2
15614 1.0 2
15615 1.0 2
15616 1.0 2
15617 1.0 2
15618 1.0 2
15619 1.0 2
15620 1.0 2
15621 1.0 2
15622 1.0 2
15623 1.0 2
15624 1.0 2
15625 1.0 2
15626 1.0 2
15627 1.0 2
15628 1.0 2
15629 1.0 2
15630 1.0 2
15631 1.0 2
15632 1.0 2
15633 1.0 2
15634 1.0 2
15635 1.0 2
15636 1.0 2
15637 1.0 2
15638 1.0 2
15639 1.0 2
15640 1.0 2
15641 1.0 2
15642 1.0 2
15643 1.0 2
15644 1.0 2
15645 1.0 2
15646 1.0 2
15647 1.0 2
15648 1.0 2
15649 1.0 2
15650 1.0 2
15651 1.0 2
15652 1.0 2
15653 1.0 2
15654 1.0 2
15655 1.0 2
15656 1.0 2
15657 1.0 2
15658 1.0 2
15659 1.0 2
15660 1.0 2
15661 1.0 2
15662 1.0 2
15663 1.0 2
15664 1.0 2
15665 1.0 2
15666 1.0 2
15667 1.0 2
15668 1.0 2
15669 1.0 2
15670 1.0 2
15671 1.0 2
15672 1.0 2
15673 1.0 2
15674 1.0 2
15675 1.0 2
15676 1.0 2
15677 1.0 2
15678 1.0 2
15679 1.0 2
15680 1.0 2
15681 1.0 2
15682 1.0 2
15683 1.0 2
15684 1.0 2
15685 1.0 2
15686 1.0 2
15687 1.0 2
15688 1.0 2
15689 1.0 2
15690 1.0 2
15691 1.0 2
15692 1.0 2
15693 1.0 2
15694 1.0 2
15695 1.0 2
15696 1.0 2
15697 1.0 2
15698 1.0 2
15699 1.0 2
15700 1.0 2
15701 1.0 2
15702 1.0 2
15703 1.0 2
15704 1.0 2
15705 1.0 2
15706 1.0 2
15707 1.0 2
15708 1.0 2
15709 1.0 2
15710 1.0 2
15711 1.0 2
15712 1.0 2
15713 1.0 2
15714 1.0 2
15715 1.0 2
15716 1.0 2
15717 1.0 2
15718 1.0 2
15719 1.0 2
15720 1.0 2
15721 1.0 2
15722 1.0 2
15723 1.0 2
15724 1.0 2
15725 1.0 2
15726 1.0 2
15727 1.0 2
15728 1.0 2
15729 1.0 2
15730 1.0 2
15731 1.0 2
15732 1.0 2
15733 1.0 2
15734 1.0 2
15735 1.0 2
15736 1.0 2
15737 1.0 2
15738 1.0 2
15739 1.0 2
15740 1.0 2
15741 1.0 2
15742 1.0 2
15743 1.0 2
15744 1.0 2
15745 1.0 2
15746 1.0 2
15747 1.0 2
15748 1.0 2
15749 1.0 2
15750 1.0 2
15751 1.0 2
15752 1.0 2
15753 1.0 2
15754 1.0 2
15755 1.0 2
15756 1.0 2
15757 1.0 2
15758 1.0 2
15759 1.0 2
15760 1.0 2
15761 1.0 2
15762 1.0 2
15763 1.0 2
15764 1.0 2
15765 1.0 2
15766 1.0 2
15767 1.0 2
15768 1.0 2
15769 1.0 2
15770 1.0 2
15771 1.0 2
15772 1.0 2
15773 1.0 2
15774 1.0 2
15775 1.0 2
15776 1.0 2
15777 1.0 2
15778 1.0 2
15779 1.0 2
15780 1.0 2
15781 1.0 2
15782 1.0 2
15783 1.0 2
15784 1.0 2
15785 1.0 2
15786 1.0 2
15787 1.0 2
15788 1.0 2
15789 1.0 2
15790 1.0 2
15791 1.0 2
15792 1.0 2
15793 1.0 2
15794 1.0 2
15795 1.0 2
15796 1.0 2
15797 1.0 2
15798 1.0 2
15799 1.0 2
15800 1.0 2
15801 1.0 2
15802 1.0 2
15803 1.0 2
15804 1.0 2
15805 1.0 2
15806 1.0 2
15807 1.0 2
15808 1.0 2
15809 1.0 2
15810 1.0 2
15811 1.0 2
15812 1.0 2
15813 1.0 2
15814 1.0 2
15815 1.0 2
15816 1.0 2
15817 1.0 2
15818 1.0 2
15819 1.0 2
15820 1.0 2
15821 1.0 2
15822 1.0 2
15823 1.0 2
15824 1.0 2
15825 1.0 2
15826 1.0 2
15827 1.0 2
15828 1.0 2
15829 1.0 2
15830 1.0 2
15831 1.0 2
15832 1.0 2
15833 1.0 2
15834 1.0 2
15835 1.0 2
15836 1.0 2
15837 1.0 2
15838 1.0 2
15839 1.0 2
15840 1.0 2
15841 1.0 2
15842 1.0 2
15843 1.0 2
15844 1.0 2
15845 1.0 2
15846 1.0 2
15847 1.0 2
15848 1.0 2
15849 1.0 2
15850 1.0 2
15851 1.0 2
15852 1.0 2
15853 1.0 2
15854 1.0 2
15855 1.0 2
15856 1.0 2
15857 1.0 2
15858 1.0 2
15859 1.0 2
15860 1.0 2
15861 1.0 2
15862 1.0 2
15863 1.0 2
15864 1.0 2
15865 1.0 2
15866 1.0 2
15867 1.0 2
15868 1.0 2
15869 1.0 2
15870 1.0 2
15871 1.0 2
15872 1.0 2
15873 1.0 2
15874 1.0 2
15875 1.0 2
15876 1.0 2
15877 1.0 2
15878 1.0 2
15879 1.0 2
15880 1.0 2
15881 1.0 2
15882 1.0 2
15883 1.0 2
15884 1.0 2
15885 1.0 2
15886 1.0 2
15887 1.0 2
15888 1.0 2
15889 1.0 2
15890 1.0 2
15891 1.0 2
15892 1.0 2
15893 1.0 2
15894 1.0 2
15895 1.0 2
15896 1.0 2
15897 1.0 2
15898 1.0 2
15899 1.0 2
15900 1.0 2
15901 1.0 2
15902 1.0 2
15903 1.0 2
15904 1.0 2
15905 1.0 2
15906 1.0 2
15907 1.0 2
15908 1.0 2
15909 1.0 2
15910 1.0 2
15911 1.0 2
15912 1.0 2
15913 1.0 2
15914 1.0 2
15915 1.0 2
15916 1.0 2
15917 1.0 2
15918 1.0 2
15919 1.0 2
15920 1.0 2
15921 1.0 2
15922 1.0 2
15923 1.0 2
15924 1.0 2
15925 1.0 2
15926 1.0 2
15927 1.0 2
15928 1.0 2
15929 1.0 2
15930 1.0 2
15931 1.0 2
15932 1.0 2
15933 1.0 2
15934 1.0 2
15935 1.0 2
15936 1.0 2
15937 1.0 2
15938 1.0 2
15939 1.0 2
15940 1.0 2
15941 1.0 2
15942 1.0 2
15943 1.0 2
15944 1.0 2
15945 1.0 2
15946 1.0 2
15947 1.0 2
15948 1.0 2
15949 1.0 2
15950 1.0 2
15951 1.0 2
15952 1.0 2
15953 1.0 2
15954 1.0 2
15955 1.0 2
15956 1.0 2
15957 1.0 2
15958 1.0 2
15959 1.0 2
15960 1.0 2
15961 1.0 2
15962 1.0 2
15963 1.0 2
15964 1.0 2
15965 1.0 2
15966 1.0 2
15967 1.0 2
15968 1.0 2
15969 1.0 2
15970 1.0 2
15971 1.0 2
15972 1.0 2
15973 1.0 2
15974 1.0 2
15975 1.0 2
15976 1.0 2
15977 1.0 2
15978 1.0 2
15979 1.0 2
15980 1.0 2
15981 1.0 2
15982 1.0 2
15983 1.0 2
15984 1.0 2
15985 1.0 2
15986 1.0 2
15987 1.0 2
15988 1.0 2
15989 1.0 2
15990 1.0 2
15991 1.0 2
15992 1.0 2
15993 1.0 2
15994 1.0 2
15995 1.0 2
15996 1.0 2
15997 1.0 2
15998 1.0 2
15999 1.0 2
16000 1.0 2
16001 1.0 2
16002 1.0 2
16003 1.0 2
16004 1.0 2
16005 1.0 2
16006 1.0 2
16007 1.0 2
16008 1.0 2
16009 1.0 2
16010 1.0 2
16011 1.0 2
16012 1.0 2
16013 1.0 2
16014 1.0 2
16015 1.0 2
16016 1.0 2
16017 1.0 2
16018 1.0 2
16019 1.0 2
16020 1.0 2
16021 1.0 2
16022 1.0 2
16023 1.0 2
16024 1.0 2
16025 1.0 2
16026 1.0 2
16027 1.0 2
16028 1.0 2
16029 1.0 2
16030 1.0 2
16031 1.0 2
16032 1.0 2
16033 1.0 2
16034 1.0 2
16035 1.0 2
16036 1.0 2
16037 1.0 2
16038 1.0 2
16039 1.0 2
16040 1.0 2
16041 1.0 2
16042 1.0 2
16043 1.0 2
16044 1.0 2
16045 1.0 2
16046 1.0 2
16047 1.0 2
16048 1.0 2
16049 1.0 2
16050 1.0 2
16051 1.0 2
16052 1.0 2
16053 1.0 2
16054 1.0 2
16055 1.0 2
16056 1.0 2
16057 1.0 2
16058 1.0 2
16059 1.0 2
16060 1.0 2
16061 1.0 2
16062 1.0 2
16063 1.0 2
16064 1.0 2
16065 1.0 2
16066 1.0 2
16067 1.0 2
16068 1.0 2
16069 1.0 2
16070 1.0 2
16071 1.0 2
16072 1.0 2
16073 1.0 2
16074 1.0 2
16075 1.0 2
16076 1.0 2
16077 1.0 2
16078 1.0 2
16079 1.0 2
16080 1.0 2
16081 1.0 2
16082 1.0 2
16083 1.0 2
16084 1.0 2
16085 1.0 2
16086 1.0 2
16087 1.0 2
16088 1.0 2
16089 1.0 2
16090 1.0 2
16091 1.0 2
16092 1.0 2
16093 1.0 2
16094 1.0 2
16095 1.0 2
16096 1.0 2
16097 1.0 2
16098 1.0 2
16099 1.0 2
16100 1.0 2
16101 1.0 2
16102 1.0 2
16103 1.0 2
16104 1.0 2
16105 1.0 2
16106 1.0 2
16107 1.0 2
16108 1.0 2
16109 1.0 2
16110 1.0 2
16111 1.0 2
16112 1.0 2
16113 1.0 2
16114 1.0 2
16115 1.0 2
16116 1.0 2
16117 1.0 2
16118 1.0 2
16119 1.0 2
16120 1.0 2
16121 1.0 2
16122 1.0 2
16123 1.0 2
16124 1.0 2
16125 1.0 2
16126 1.0 2
16127 1.0 2
16128 1.0 2
16129 1.0 2
16130 1.0 2
16131 1.0 2
16132 1.0 2
16133 1.0 2
16134 1.0 2
16135 1.0 2
16136 1.0 2
16137 1.0 2
16138 1.0 2
16139 1.0 2
16140 1.0 2
16141 1.0 2
16142 1.0 2
16143 1.0 2
16144 1.0 2
16145 1.0 2
16146 1.0 2
16147 1.0 2
16148 1.0 2
16149 1.0 2
16150 1.0 2
16151 1.0 2
16152 1.0 2
16153 1.0 2
16154 1.0 2
16155 1.0 2
16156 1.0 2
16157 1.0 2
16158 1.0 2
16159 1.0 2
16160 1.0 2
16161 1.0 2
16162 1.0 2
16163 1.0 2
16164 1.0 2
16165 1.0 2
16166 1.0 2
16167 1.0 2
16168 1.0 2
16169 1.0 2
16170 1.0 2
16171 1.0 2
16172 1.0 2
16173 1.0 2
16174 1.0 2
16175 1.0 2
16176 1.0 2
16177 1.0 2
16178 1.0 2
16179 1.0 2
16180 1.0 2
16181 1.0 2
16182 1.0 2
16183 1.0 2
16184 1.0 2
16185 1.0 2
16186 1.0 2
16187 1.0 2
16188 1.0 2
16189 1.0 2
16190 1.0 2
16191 1.0 2
16192 1.0 2
16193 1.0 2
16194 1.0 2
16195 1.0 2
16196 1.0 2
16197 1.0 2
16198 1.0 2
16199 1.0 2
16200 1.0 2
16201 1.0 2
16202 1.0 2
16203 1.0 2
16204 1.0 2
16205 1.0 2
16206 1.0 2
16207 1.0 2
16208 1.0 2
16209 1.0 2
16210 1.0 2
16211 1.0 2
16212 1.0 2
16213 1.0 2
16214 1.0 2
16215 1.0 2
16216 1.0 2
16217 1.0 2
16218 1.0 2
16219 1.0 2
16220 1.0 2
16221 1.0 2
16222 1.0 2
16223 1.0 2
16224 1.0 2
16225 1.0 2
16226 1.0 2
16227 1.0 2
16228 1.0 2
16229 1.0 2
16230 1.0 2
16231 1.0 2
16232 1.0 2
16233 1.0 2
16234 1.0 2
16235 1.0 2
16236 1.0 2
16237 1.0 2
16238 1.0 2
16239 1.0 2
16240 1.0 2
16241 1.0 2
16242 1.0 2
16243 1.0 2
16244 1.0 2
16245 1.0 2
16246 1.0 2
16247 1.0 2
16248 1.0 2
16249 1.0 2
16250 1.0 2
16251 1.0 2
16252 1.0 2
16253 1.0 2
16254 1.0 2
16255 1.0 2
16256 1.0 2
16257 1.0 2
16258 1.0 2
16259 1.0 2
16260 1.0 2
16261 1.0 2
16262 1.0 2
16263 1.0 2
16264 1.0 2
16265 1.0 2
16266 1.0 2
16267 1.0 2
16268 1.0 2
16269 1.0 2
16270 1.0 2
16271 1.0 2
16272 1.0 2
16273 1.0 2
16274 1.0 2
16275 1.0 2
16276 1.0 2
16277 1.0 2
16278 1.0 2
16279 1.0 2
16280 1.0 2
16281 1.0 2
16282 1.0 2
16283 1.0 2
16284 1.0 2
16285 1.0 2
16286 1.0 2
16287 1.0 2
16288 1.0 2
16289 1.0 2
16290 1.0 2
16291 1.0 2
16292 1.0 2
16293 1.0 2
16294 1.0 2
16295 1.0 2
16296 1.0 2
16297 1.0 2
16298 1.0 2
16299 1.0 2
16300 1.0 2
16301 1.0 2
16302 1.0 2
16303 1.0 2
16304 1.0 2
16305 1.0 2
16306 1.0 2
16307 1.0 2
16308 1.0 2
16309 1.0 2
16310 1.0 2
16311 1.0 2
16312 1.0 2
16313 1.0 2
16314 1.0 2
16315 1.0 2
16316 1.0 2
16317 1.0 2
16318 1.0 2
16319 1.0 2
16320 1.0 2
16321 1.0 2
16322 1.0 2
16323 1.0 2
16324 1.0 2
16325 1.0 2
16326 1.0 2
16327 1.0 2
16328 1.0 2
16329 1.0 2
16330 1.0 2
16331 1.0 2
16332 1.0 2
16333 1.0 2
16334 1.0 2
16335 1.0 2
16336 1.0 2
16337 1.0 2
16338 1.0 2
16339 1.0 2
16340 1.0 2
16341 1.0 2
16342 1.0 2
16343 1.0 2
16344 1.0 2
16345 1.0 2
16346 1.0 2
16347 1.0 2
16348 1.0 2
16349 1.0 2
16350 1.0 2
16351 1.0 2
16352 1.0 2
16353 1.0 2
16354 1.0 2
16355 1.0 2
16356 1.0 2
16357 1.0 2
16358 1.0 2
16359 1.0 2
16360 1.0 2
16361 1.0 2
16362 1.0 2
16363 1.0 2
16364 1.0 2
16365 1.0 2
16366 1.0 2
16367 1.0 2
16368 1.0 2
16369 1.0 2
16370 1.0 2
16371 1.0 2
16372 1.0 2
16373 1.0 2
16374 1.0 2
16375 1.0 2
16376 1.0 2
16377 1.0 2
16378 1.0 2
16379 1.0 2
16380 1.0 2
16381 1.0 2
16382 1.0 2
16383 1.0 2
16384 1.0 2
16385 1.0 2
16386 1.0 2
16387 1.0 2
16388 1.0 2
16389 1.0 2
16390 1.0 2
16391 1.0 2
16392 1.0 2
16393 1.0 2
16394 1.0 2
16395 1.0 2
16396 1.0 2
16397 1.0 2
16398 1.0 2
16399 1.0 2
16400 1.0 2
16401 1.0 2
16402 1.0 2
16403 1.0 2
16404 1.0 2
16405 1.0 2
16406 1.0 2
16407 1.0 2
16408 1.0 2
16409 1.0 2
16410 1.0 2
16411 1.0 2
16412 1.0 2
16413 1.0 2
16414 1.0 2
16415 1.0 2
16416 1.0 2
16417 1.0 2
16418 1.0 2
16419 1.0 2
16420 1.0 2
16421 1.0 2
16422 1.0 2
16423 1.0 2
16424 1.0 2
16425 1.0 2
16426 1.0 2
16427 1.0 2
16428 1.0 2
16429 1.0 2
16430 1.0 2
16431 1.0 2
16432 1.0 2
16433 1.0 2
16434 1.0 2
16435 1.0 2
16436 1.0 2
16437 1.0 2
16438 1.0 2
16439 1.0 2
16440 1.0 2
16441 1.0 2
16442 1.0 2
16443 1.0 2
16444 1.0 2
16445 1.0 2
16446 1.0 2
16447 1.0 2
16448 1.0 2
16449 1.0 2
16450 1.0 2
16451 1.0 2
16452 1.0 2
16453 1.0 2
16454 1.0 2
16455 1.0 2
16456 1.0 2
16457 1.0 2
16458 1.0 2
16459 1.0 2
16460 1.0 2
16461 1.0 2
16462 1.0 2
16463 1.0 2
16464 1.0 2
16465 1.0 2
16466 1.0 2
16467 1.0 2
16468 1.0 2
16469 1.0 2
16470 1.0 2
16471 1.0 2
16472 1.0 2
16473 1.0 2
16474 1.0 2
16475 1.0 2
16476 1.0 2
16477 1.0 2
16478 1.0 2
16479 1.0 2
16480 1.0 2
16481 1.0 2
16482 1.0 2
16483 1.0 2
16484 1.0 2
16485 1.0 2
16486 1.0 2
16487 1.0 2
16488 1.0 2
16489 1.0 2
16490 1.0 2
16491 1.0 2
16492 1.0 2
16493 1.0 2
16494 1.0 2
16495 1.0 2
16496 1.0 2
16497 1.0 2
16498 1.0 2
16499 1.0 2
16500 1.0 2
16501 1.0 2
16502 1.0 2
16503 1.0 2
16504 1.0 2
16505 1.0 2
16506 1.0 2
16507 1.0 2
16508 1.0 2
16509 1.0 2
16510 1.0 2
16511 1.0 2
16512 1.0 2
16513 1.0 2
16514 1.0 2
16515 1.0 2
16516 1.0 2
16517 1.0 2
16518 1.0 2
16519 1.0 2
16520 1.0 2
16521 1.0 2
16522 1.0 2
16523 1.0 2
16524 1.0 2
16525 1.0 2
16526 1.0 2
16527 1.0 2
16528 1.0 2
16529 1.0 2
16530 1.0 2
16531 1.0 2
16532 1.0 2
16533 1.0 2
16534 1.0 2
16535 1.0 2
